numprocs=8
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
nquad=21 nefun=1501 time=28 e=5.3044543e-06
nquad=3 nefun=198 time=4 e=5.2556739e-06
nquad=8 nefun=336 time=34 e=1.8442611e-05
nquad=22 nefun=1571 time=29 e=5.2719888e-06
nquad=3 nefun=113 time=12 e=1.9621931e-05
nquad=4 nefun=263 time=5 e=5.255662e-06
nquad=8 nefun=338 time=39 e=1.9607478e-05
nquad=4 nefun=157 time=17 e=1.9619162e-05
nquad=11 nefun=458 time=48 e=1.837225e-05
nquad=0 nefun=1 time=0 e=5.2556619e-06
nquad=23 nefun=1675 time=31 e=5.2719756e-06
nquad=0 nefun=1 time=0 e=5.2700837e-06
nquad=1 nefun=97 time=2 e=5.0475112e-06
nquad=8 nefun=347 time=36 e=1.8807625e-05
nquad=9 nefun=372 time=38 e=1.8431984e-05
nquad=1 nefun=71 time=1 e=5.2610578e-06
nquad=2 nefun=173 time=3 e=4.9919495e-06
nquad=9 nefun=373 time=43 e=1.9601299e-05
nquad=4 nefun=157 time=17 e=1.9619162e-05
nquad=2 nefun=130 time=2 e=5.2556739e-06
nquad=5 nefun=197 time=22 e=1.9618371e-05
nquad=12 nefun=505 time=54 e=1.8355126e-05
nquad=3 nefun=255 time=5 e=4.9804257e-06
nquad=3 nefun=198 time=4 e=5.2556739e-06
nquad=4 nefun=360 time=7 e=4.978646e-06
nquad=10 nefun=409 time=43 e=1.837225e-05
nquad=4 nefun=263 time=5 e=5.255662e-06
nquad=0 nefun=1 time=0 e=4.978646e-06
nquad=9 nefun=397 time=42 e=1.8800713e-05
nquad=0 nefun=1 time=0 e=5.2556619e-06
nquad=1 nefun=76 time=1 e=4.9784167e-06
nquad=5 nefun=197 time=22 e=1.9618371e-05
nquad=10 nefun=422 time=49 e=1.9600851e-05
nquad=1 nefun=97 time=2 e=5.0475112e-06
nquad=6 nefun=234 time=28 e=1.9618093e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=2 nefun=137 time=3 e=4.9768713e-06
nquad=1 nefun=70 time=0 e=1.5501232e-05
nquad=2 nefun=173 time=3 e=4.9919495e-06
nquad=3 nefun=223 time=4 e=4.976859e-06
nquad=2 nefun=122 time=1 e=1.153612e-05
nquad=11 nefun=458 time=48 e=1.837225e-05
nquad=0 nefun=1 time=0 e=2.874786e-05
nquad=3 nefun=255 time=5 e=4.9804257e-06
nquad=10 nefun=448 time=47 e=1.8800713e-05
nquad=3 nefun=203 time=3 e=1.1428688e-05
nquad=6 nefun=234 time=28 e=1.9618093e-05
nquad=4 nefun=360 time=7 e=4.978646e-06
nquad=4 nefun=292 time=4 e=9.2711228e-06
nquad=0 nefun=1 time=0 e=4.978646e-06
nquad=0 nefun=1 time=0 e=1.8800713e-05
nquad=5 nefun=374 time=6 e=9.2603725e-06
nquad=1 nefun=35 time=3 e=1.9875314e-05
nquad=7 nefun=292 time=34 e=1.9617822e-05
nquad=11 nefun=482 time=57 e=1.9600753e-05
nquad=1 nefun=76 time=1 e=4.9784167e-06
nquad=12 nefun=505 time=54 e=1.8355126e-05
nquad=6 nefun=433 time=7 e=9.1850139e-06
nquad=2 nefun=137 time=3 e=4.9768713e-06
nquad=1 nefun=37 time=2 e=1.8580143e-05
nquad=7 nefun=489 time=8 e=7.7055926e-06
nquad=2 nefun=64 time=6 e=1.9808953e-05
nquad=8 nefun=545 time=9 e=6.9728382e-06
nquad=3 nefun=223 time=4 e=4.976859e-06
nquad=0 nefun=1 time=0 e=2.874786e-05
nquad=9 nefun=614 time=10 e=6.9213811e-06
nquad=7 nefun=292 time=34 e=1.9617822e-05
nquad=8 nefun=338 time=39 e=1.9607478e-05
nquad=12 nefun=531 time=62 e=1.9599339e-05
nquad=10 nefun=695 time=12 e=6.8294274e-06
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=2 nefun=82 time=7 e=1.8509034e-05
nquad=11 nefun=767 time=13 e=6.780378e-06
nquad=1 nefun=70 time=0 e=1.5501232e-05
nquad=1 nefun=35 time=3 e=1.9875314e-05
nquad=2 nefun=122 time=1 e=1.153612e-05
nquad=3 nefun=102 time=12 e=1.980836e-05
nquad=12 nefun=842 time=15 e=6.721822e-06
nquad=9 nefun=373 time=44 e=1.9601299e-05
nquad=8 nefun=338 time=39 e=1.9607478e-05
nquad=3 nefun=203 time=3 e=1.1428688e-05
nquad=13 nefun=912 time=16 e=6.7039988e-06
nquad=2 nefun=64 time=6 e=1.9808953e-05
nquad=13 nefun=579 time=68 e=1.9594584e-05
nquad=4 nefun=292 time=4 e=9.2711228e-06
nquad=14 nefun=982 time=17 e=6.1679487e-06
nquad=3 nefun=126 time=12 e=1.848494e-05
nquad=15 nefun=1040 time=18 e=5.8922115e-06
nquad=5 nefun=374 time=6 e=9.2603725e-06
nquad=6 nefun=433 time=7 e=9.1850139e-06
nquad=9 nefun=373 time=44 e=1.9601299e-05
nquad=16 nefun=1132 time=20 e=5.7870704e-06
nquad=7 nefun=489 time=8 e=7.7055926e-06
nquad=10 nefun=422 time=50 e=1.9600851e-05
nquad=4 nefun=162 time=16 e=1.8475956e-05
nquad=4 nefun=156 time=19 e=1.9808345e-05
nquad=8 nefun=545 time=9 e=6.9728382e-06
nquad=14 nefun=618 time=73 e=1.9588619e-05
nquad=17 nefun=1206 time=22 e=5.6851753e-06
nquad=3 nefun=102 time=12 e=1.980836e-05
nquad=9 nefun=614 time=10 e=6.9213811e-06
nquad=18 nefun=1308 time=24 e=5.6741228e-06
nquad=10 nefun=695 time=12 e=6.8294274e-06
nquad=19 nefun=1377 time=25 e=5.6346207e-06
nquad=10 nefun=422 time=50 e=1.9600851e-05
nquad=11 nefun=767 time=13 e=6.780378e-06
nquad=15 nefun=653 time=77 e=1.9575835e-05
nquad=20 nefun=1442 time=27 e=5.3264381e-06
nquad=5 nefun=211 time=21 e=1.8457131e-05
nquad=5 nefun=200 time=25 e=1.9808316e-05
nquad=12 nefun=842 time=15 e=6.721822e-06
nquad=21 nefun=1501 time=28 e=5.3044543e-06
nquad=11 nefun=482 time=57 e=1.9600753e-05
nquad=13 nefun=912 time=16 e=6.7039988e-06
nquad=22 nefun=1571 time=29 e=5.2719888e-06
nquad=4 nefun=156 time=19 e=1.9808345e-05
nquad=14 nefun=982 time=17 e=6.1679487e-06
nquad=15 nefun=1040 time=18 e=5.8922115e-06
nquad=23 nefun=1675 time=31 e=5.2719756e-06
nquad=6 nefun=253 time=26 e=1.8446948e-05
nquad=0 nefun=1 time=0 e=5.2700837e-06
nquad=16 nefun=710 time=84 e=1.956916e-05
nquad=6 nefun=248 time=30 e=1.9808306e-05
nquad=16 nefun=1132 time=20 e=5.7870704e-06
nquad=11 nefun=482 time=57 e=1.9600753e-05
nquad=1 nefun=71 time=1 e=5.2610578e-06
nquad=12 nefun=531 time=63 e=1.9599339e-05
nquad=17 nefun=1206 time=22 e=5.6851753e-06
nquad=2 nefun=130 time=2 e=5.2556739e-06
nquad=5 nefun=200 time=25 e=1.9808316e-05
nquad=3 nefun=198 time=4 e=5.2556739e-06
nquad=7 nefun=306 time=31 e=1.8445246e-05
nquad=17 nefun=757 time=88 e=1.9566095e-05
nquad=18 nefun=1308 time=24 e=5.6741228e-06
nquad=4 nefun=263 time=5 e=5.255662e-06
nquad=19 nefun=1377 time=25 e=5.6346207e-06
nquad=0 nefun=1 time=0 e=5.2556619e-06
nquad=12 nefun=531 time=63 e=1.9599339e-05
nquad=7 nefun=301 time=37 e=1.9808306e-05
nquad=8 nefun=336 time=34 e=1.8442611e-05
nquad=13 nefun=579 time=68 e=1.9594584e-05
nquad=20 nefun=1442 time=27 e=5.3264381e-06
nquad=1 nefun=97 time=2 e=5.0475112e-06
nquad=21 nefun=1501 time=28 e=5.3044543e-06
nquad=6 nefun=248 time=31 e=1.9808306e-05
nquad=18 nefun=803 time=93 e=1.9564592e-05
nquad=22 nefun=1571 time=29 e=5.2719888e-06
nquad=2 nefun=173 time=3 e=4.9919495e-06
nquad=0 nefun=1 time=0 e=1.9808306e-05
nquad=3 nefun=255 time=5 e=4.9804257e-06
nquad=9 nefun=372 time=38 e=1.8431984e-05
nquad=13 nefun=579 time=68 e=1.9594584e-05
nquad=23 nefun=1675 time=31 e=5.2719756e-06
nquad=14 nefun=618 time=73 e=1.9588619e-05
nquad=0 nefun=1 time=0 e=5.2700837e-06
nquad=4 nefun=360 time=7 e=4.978646e-06
nquad=0 nefun=1 time=0 e=4.978646e-06
nquad=1 nefun=71 time=1 e=5.2610578e-06
nquad=19 nefun=840 time=98 e=1.9563802e-05
nquad=1 nefun=33 time=4 e=1.9771277e-05
nquad=7 nefun=301 time=37 e=1.9808306e-05
nquad=2 nefun=130 time=2 e=5.2556739e-06
nquad=1 nefun=76 time=1 e=4.9784167e-06
nquad=10 nefun=409 time=43 e=1.837225e-05
nquad=3 nefun=198 time=4 e=5.2556739e-06
nquad=14 nefun=618 time=73 e=1.9588619e-05
nquad=15 nefun=653 time=78 e=1.9575835e-05
nquad=2 nefun=137 time=3 e=4.9768713e-06
nquad=4 nefun=263 time=5 e=5.255662e-06
nquad=3 nefun=223 time=4 e=4.976859e-06
nquad=0 nefun=1 time=0 e=1.9808306e-05
nquad=20 nefun=879 time=102 e=1.9563626e-05
nquad=0 nefun=1 time=0 e=5.2556619e-06
nquad=2 nefun=68 time=8 e=1.963471e-05
nquad=0 nefun=1 time=0 e=2.874786e-05
nquad=1 nefun=97 time=2 e=5.0475112e-06
nquad=15 nefun=653 time=78 e=1.9575835e-05
nquad=11 nefun=458 time=48 e=1.837225e-05
nquad=2 nefun=173 time=3 e=4.9919495e-06
nquad=3 nefun=113 time=12 e=1.9621931e-05
nquad=1 nefun=33 time=4 e=1.9771277e-05
nquad=16 nefun=710 time=84 e=1.956916e-05
nquad=1 nefun=35 time=3 e=1.9875314e-05
nquad=3 nefun=255 time=5 e=4.9804257e-06
nquad=2 nefun=64 time=6 e=1.9808953e-05
nquad=21 nefun=949 time=109 e=1.9563626e-05
nquad=4 nefun=360 time=7 e=4.978646e-06
nquad=0 nefun=1 time=0 e=4.978646e-06
nquad=2 nefun=68 time=8 e=1.963471e-05
nquad=17 nefun=757 time=88 e=1.9566095e-05
nquad=12 nefun=505 time=54 e=1.8355126e-05
nquad=4 nefun=157 time=17 e=1.9619162e-05
nquad=16 nefun=710 time=84 e=1.956916e-05
nquad=1 nefun=76 time=1 e=4.9784167e-06
nquad=0 nefun=1 time=0 e=1.9563626e-05
nquad=2 nefun=137 time=3 e=4.9768713e-06
nquad=3 nefun=113 time=12 e=1.9621931e-05
nquad=3 nefun=223 time=4 e=4.976859e-06
nquad=17 nefun=757 time=88 e=1.9566095e-05
nquad=3 nefun=102 time=12 e=1.980836e-05
nquad=0 nefun=1 time=0 e=2.874786e-05
nquad=18 nefun=803 time=93 e=1.9564592e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=1 nefun=44 time=3 e=1.9552642e-05
nquad=5 nefun=197 time=22 e=1.9618371e-05
nquad=1 nefun=70 time=0 e=1.5501232e-05
nquad=2 nefun=122 time=1 e=1.153612e-05
nquad=2 nefun=81 time=6 e=1.9459092e-05
nquad=1 nefun=35 time=3 e=1.9875314e-05
nquad=4 nefun=157 time=17 e=1.9619162e-05
nquad=3 nefun=203 time=3 e=1.1428688e-05
nquad=18 nefun=803 time=93 e=1.9564592e-05
nquad=19 nefun=840 time=98 e=1.9563802e-05
nquad=4 nefun=292 time=4 e=9.2711228e-06
nquad=6 nefun=234 time=28 e=1.9618093e-05
nquad=2 nefun=64 time=6 e=1.9808953e-05
nquad=4 nefun=156 time=19 e=1.9808345e-05
nquad=5 nefun=374 time=6 e=9.2603725e-06
nquad=6 nefun=433 time=7 e=9.1850139e-06
nquad=3 nefun=120 time=10 e=1.94565e-05 
nquad=7 nefun=489 time=8 e=7.7055926e-06
nquad=5 nefun=197 time=22 e=1.9618371e-05
nquad=20 nefun=879 time=103 e=1.9563626e-05
nquad=19 nefun=840 time=98 e=1.9563802e-05
nquad=8 nefun=545 time=9 e=6.9728382e-06
nquad=9 nefun=614 time=10 e=6.9213811e-06
nquad=3 nefun=102 time=12 e=1.980836e-05
nquad=5 nefun=200 time=25 e=1.9808316e-05
nquad=10 nefun=695 time=12 e=6.8294274e-06
nquad=7 nefun=292 time=34 e=1.9617822e-05
nquad=4 nefun=167 time=16 e=1.9453871e-05
nquad=20 nefun=879 time=103 e=1.9563626e-05
nquad=11 nefun=767 time=13 e=6.780378e-06
nquad=0 nefun=1 time=0 e=1.9453871e-05
nquad=6 nefun=234 time=28 e=1.9618093e-05
nquad=12 nefun=842 time=15 e=6.721822e-06
nquad=21 nefun=949 time=110 e=1.9563626e-05
nquad=13 nefun=912 time=16 e=6.7039988e-06
nquad=8 nefun=338 time=39 e=1.9607478e-05
nquad=6 nefun=248 time=31 e=1.9808306e-05
nquad=14 nefun=982 time=17 e=6.1679487e-06
nquad=1 nefun=34 time=4 e=1.9413622e-05
nquad=4 nefun=156 time=19 e=1.9808345e-05
nquad=15 nefun=1040 time=18 e=5.8922115e-06
nquad=0 nefun=1 time=0 e=1.9563626e-05
nquad=16 nefun=1132 time=20 e=5.7870704e-06
nquad=21 nefun=949 time=110 e=1.9563626e-05
nquad=7 nefun=292 time=35 e=1.9617822e-05
nquad=2 nefun=74 time=7 e=1.939093e-05
nquad=9 nefun=373 time=44 e=1.9601299e-05
nquad=17 nefun=1206 time=22 e=5.6851753e-06
nquad=1 nefun=44 time=3 e=1.9552642e-05
nquad=7 nefun=301 time=37 e=1.9808306e-05
nquad=0 nefun=1 time=0 e=1.9563626e-05
nquad=3 nefun=107 time=10 e=1.9250864e-05
nquad=18 nefun=1308 time=24 e=5.6741228e-06
nquad=5 nefun=200 time=25 e=1.9808316e-05
nquad=8 nefun=338 time=39 e=1.9607478e-05
nquad=19 nefun=1377 time=25 e=5.6346207e-06
nquad=2 nefun=81 time=6 e=1.9459092e-05
nquad=20 nefun=1442 time=26 e=5.3264381e-06
nquad=0 nefun=1 time=0 e=1.9808306e-05
nquad=4 nefun=143 time=13 e=1.924856e-05
nquad=1 nefun=44 time=3 e=1.9552642e-05
nquad=10 nefun=422 time=50 e=1.9600851e-05
nquad=21 nefun=1501 time=28 e=5.3044543e-06
nquad=22 nefun=1571 time=29 e=5.2719888e-06
nquad=6 nefun=248 time=30 e=1.9808306e-05
nquad=3 nefun=120 time=10 e=1.94565e-05 
nquad=9 nefun=373 time=44 e=1.9601299e-05
nquad=2 nefun=81 time=6 e=1.9459092e-05
nquad=1 nefun=33 time=4 e=1.9771277e-05
nquad=23 nefun=1675 time=31 e=5.2719756e-06
nquad=0 nefun=1 time=0 e=5.2700837e-06
nquad=1 nefun=71 time=1 e=5.2610578e-06
nquad=5 nefun=210 time=20 e=1.924856e-05
nquad=3 nefun=120 time=10 e=1.94565e-05 
nquad=2 nefun=130 time=2 e=5.2556739e-06
nquad=11 nefun=482 time=57 e=1.9600753e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=4 nefun=167 time=16 e=1.9453871e-05
nquad=2 nefun=68 time=8 e=1.963471e-05
nquad=10 nefun=422 time=50 e=1.9600851e-05
nquad=3 nefun=198 time=4 e=5.2556739e-06
nquad=7 nefun=301 time=37 e=1.9808306e-05
nquad=0 nefun=1 time=0 e=1.9453871e-05
nquad=1 nefun=85 time=1 e=2.272034e-05
nquad=4 nefun=263 time=5 e=5.255662e-06
nquad=2 nefun=160 time=2 e=1.8709825e-05
nquad=0 nefun=1 time=0 e=5.2556619e-06
nquad=3 nefun=224 time=4 e=1.8703007e-05
nquad=3 nefun=113 time=12 e=1.9621931e-05
nquad=0 nefun=1 time=0 e=1.9808306e-05
nquad=4 nefun=167 time=16 e=1.9453871e-05
nquad=4 nefun=289 time=5 e=1.8663606e-05
nquad=12 nefun=531 time=63 e=1.9599339e-05
nquad=1 nefun=97 time=2 e=5.0475112e-06
nquad=1 nefun=34 time=4 e=1.9413622e-05
nquad=0 nefun=1 time=0 e=1.9453871e-05
nquad=5 nefun=367 time=6 e=1.8659594e-05
nquad=2 nefun=173 time=3 e=4.9919495e-06
nquad=3 nefun=255 time=5 e=4.9804257e-06
nquad=6 nefun=452 time=8 e=1.8462774e-05
nquad=11 nefun=482 time=58 e=1.9600753e-05
nquad=2 nefun=74 time=7 e=1.939093e-05
nquad=1 nefun=33 time=4 e=1.9771277e-05
nquad=4 nefun=157 time=17 e=1.9619162e-05
nquad=1 nefun=34 time=4 e=1.9413622e-05
nquad=7 nefun=534 time=10 e=1.8333938e-05
nquad=4 nefun=360 time=7 e=4.978646e-06
nquad=13 nefun=579 time=68 e=1.9594584e-05
nquad=0 nefun=1 time=0 e=4.978646e-06
nquad=8 nefun=588 time=11 e=1.7693756e-05
nquad=3 nefun=107 time=10 e=1.9250864e-05
nquad=9 nefun=644 time=12 e=1.6137806e-05
nquad=1 nefun=76 time=1 e=4.9784167e-06
nquad=2 nefun=68 time=8 e=1.963471e-05
nquad=10 nefun=700 time=13 e=1.5045201e-05
nquad=2 nefun=74 time=7 e=1.939093e-05
nquad=12 nefun=531 time=63 e=1.9599339e-05
nquad=2 nefun=137 time=3 e=4.9768713e-06
nquad=11 nefun=766 time=14 e=1.4565899e-05
nquad=5 nefun=197 time=22 e=1.9618371e-05
nquad=4 nefun=143 time=13 e=1.924856e-05
nquad=3 nefun=223 time=4 e=4.976859e-06
nquad=12 nefun=818 time=15 e=1.4077732e-05
nquad=14 nefun=618 time=73 e=1.9588619e-05
nquad=3 nefun=107 time=10 e=1.9250864e-05
nquad=0 nefun=1 time=0 e=2.874786e-05
nquad=3 nefun=113 time=12 e=1.9621931e-05
nquad=13 nefun=887 time=17 e=1.3912766e-05
nquad=0 nefun=1 time=0 e=1.3912766e-05
nquad=13 nefun=579 time=68 e=1.9594584e-05
nquad=1 nefun=73 time=1 e=1.1766036e-05
nquad=4 nefun=143 time=13 e=1.924856e-05
nquad=6 nefun=234 time=28 e=1.9618093e-05
nquad=1 nefun=35 time=3 e=1.9875314e-05
nquad=15 nefun=653 time=78 e=1.9575835e-05
nquad=2 nefun=135 time=2 e=9.0924253e-06
nquad=5 nefun=210 time=20 e=1.924856e-05
nquad=4 nefun=157 time=17 e=1.9619162e-05
nquad=3 nefun=200 time=4 e=7.7445356e-06
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=2 nefun=64 time=6 e=1.9808953e-05
nquad=4 nefun=275 time=5 e=7.2308509e-06
nquad=1 nefun=85 time=1 e=2.272034e-05
nquad=14 nefun=618 time=74 e=1.9588619e-05
nquad=5 nefun=340 time=6 e=6.8421486e-06
nquad=2 nefun=160 time=2 e=1.8709825e-05
nquad=6 nefun=421 time=8 e=6.3930681e-06
nquad=5 nefun=210 time=20 e=1.924856e-05
nquad=3 nefun=224 time=4 e=1.8703007e-05
nquad=16 nefun=710 time=84 e=1.956916e-05
nquad=7 nefun=292 time=34 e=1.9617822e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=5 nefun=197 time=22 e=1.9618371e-05
nquad=7 nefun=488 time=9 e=6.125746e-06
nquad=4 nefun=289 time=5 e=1.8663606e-05
nquad=1 nefun=85 time=1 e=2.272034e-05
nquad=3 nefun=102 time=12 e=1.980836e-05
nquad=8 nefun=558 time=11 e=6.1231177e-06
nquad=15 nefun=653 time=78 e=1.9575835e-05
nquad=5 nefun=367 time=6 e=1.8659594e-05
nquad=2 nefun=160 time=2 e=1.8709825e-05
nquad=9 nefun=629 time=12 e=6.1213102e-06
nquad=17 nefun=757 time=88 e=1.9566095e-05
nquad=6 nefun=452 time=8 e=1.8462774e-05
nquad=3 nefun=224 time=4 e=1.8703007e-05
nquad=8 nefun=338 time=39 e=1.9607478e-05
nquad=4 nefun=289 time=5 e=1.8663606e-05
nquad=10 nefun=722 time=14 e=6.1212323e-06
nquad=6 nefun=234 time=28 e=1.9618093e-05
nquad=7 nefun=534 time=10 e=1.8333938e-05
nquad=11 nefun=788 time=16 e=6.1205286e-06
nquad=5 nefun=367 time=6 e=1.8659594e-05
nquad=8 nefun=588 time=11 e=1.7693756e-05
nquad=9 nefun=644 time=12 e=1.6137806e-05
nquad=16 nefun=710 time=85 e=1.956916e-05
nquad=6 nefun=452 time=8 e=1.8462774e-05
nquad=4 nefun=156 time=19 e=1.9808345e-05
nquad=18 nefun=803 time=93 e=1.9564592e-05
nquad=12 nefun=884 time=18 e=6.1205286e-06
nquad=10 nefun=700 time=13 e=1.5045201e-05
nquad=9 nefun=373 time=44 e=1.9601299e-05
nquad=11 nefun=766 time=14 e=1.4565899e-05
nquad=7 nefun=534 time=10 e=1.8333938e-05
nquad=13 nefun=965 time=19 e=6.1204233e-06
nquad=12 nefun=818 time=15 e=1.4077732e-05
nquad=8 nefun=588 time=11 e=1.7693756e-05
nquad=17 nefun=757 time=89 e=1.9566095e-05
nquad=7 nefun=292 time=34 e=1.9617822e-05
nquad=9 nefun=644 time=12 e=1.6137806e-05
nquad=0 nefun=1 time=0 e=6.120418e-06
nquad=13 nefun=887 time=17 e=1.3912766e-05
nquad=19 nefun=840 time=98 e=1.9563802e-05
nquad=10 nefun=700 time=13 e=1.5045201e-05
nquad=1 nefun=61 time=1 e=6.119724e-06
nquad=0 nefun=1 time=0 e=1.3912766e-05
nquad=5 nefun=200 time=25 e=1.9808316e-05
nquad=2 nefun=116 time=2 e=5.6867266e-06
nquad=11 nefun=766 time=14 e=1.4565899e-05
nquad=1 nefun=73 time=1 e=1.1766036e-05
nquad=10 nefun=422 time=50 e=1.9600851e-05
nquad=12 nefun=818 time=15 e=1.4077732e-05
nquad=3 nefun=187 time=3 e=5.6398566e-06
nquad=2 nefun=135 time=2 e=9.0924253e-06
nquad=8 nefun=338 time=39 e=1.9607478e-05
nquad=4 nefun=248 time=4 e=5.5496601e-06
nquad=13 nefun=887 time=17 e=1.3912766e-05
nquad=18 nefun=803 time=94 e=1.9564592e-05
nquad=3 nefun=200 time=4 e=7.7445356e-06
nquad=20 nefun=879 time=103 e=1.9563626e-05
nquad=0 nefun=1 time=0 e=1.3912766e-05
nquad=5 nefun=311 time=6 e=5.5479671e-06
nquad=4 nefun=275 time=5 e=7.2308509e-06
nquad=1 nefun=73 time=1 e=1.1766036e-05
nquad=6 nefun=248 time=31 e=1.9808306e-05
nquad=5 nefun=340 time=6 e=6.8421486e-06
nquad=6 nefun=391 time=7 e=5.1764025e-06
nquad=2 nefun=135 time=2 e=9.0924253e-06
nquad=9 nefun=373 time=44 e=1.9601299e-05
nquad=6 nefun=421 time=8 e=6.3930681e-06
nquad=7 nefun=471 time=9 e=5.1717655e-06
nquad=19 nefun=840 time=99 e=1.9563802e-05
nquad=3 nefun=200 time=4 e=7.7445356e-06
nquad=11 nefun=482 time=57 e=1.9600753e-05
nquad=7 nefun=488 time=9 e=6.125746e-06
nquad=8 nefun=539 time=11 e=5.1227966e-06
nquad=4 nefun=275 time=5 e=7.2308509e-06
nquad=8 nefun=558 time=11 e=6.1231177e-06
nquad=5 nefun=340 time=6 e=6.8421486e-06
nquad=9 nefun=609 time=12 e=5.1199966e-06
nquad=21 nefun=949 time=110 e=1.9563626e-05
nquad=9 nefun=629 time=12 e=6.1213102e-06
nquad=10 nefun=670 time=13 e=5.1195274e-06
nquad=6 nefun=421 time=8 e=6.3930681e-06
nquad=7 nefun=301 time=37 e=1.9808306e-05
nquad=20 nefun=879 time=103 e=1.9563626e-05
nquad=10 nefun=422 time=50 e=1.9600851e-05
nquad=7 nefun=488 time=9 e=6.125746e-06
nquad=11 nefun=737 time=15 e=5.1195274e-06
nquad=12 nefun=531 time=63 e=1.9599339e-05
nquad=10 nefun=722 time=14 e=6.1212323e-06
nquad=0 nefun=1 time=0 e=1.9563626e-05
nquad=8 nefun=558 time=11 e=6.1231177e-06
nquad=11 nefun=788 time=16 e=6.1205286e-06
nquad=0 nefun=1 time=0 e=5.1195267e-06
nquad=0 nefun=1 time=0 e=1.9808306e-05
nquad=9 nefun=629 time=12 e=6.1213102e-06
nquad=12 nefun=884 time=18 e=6.1205286e-06
nquad=1 nefun=106 time=2 e=5.1195267e-06
nquad=1 nefun=44 time=3 e=1.9552642e-05
nquad=0 nefun=1 time=0 e=2.874786e-05
nquad=10 nefun=722 time=14 e=6.1212323e-06
nquad=13 nefun=579 time=68 e=1.9594584e-05
nquad=13 nefun=965 time=19 e=6.1204233e-06
nquad=21 nefun=949 time=111 e=1.9563626e-05
nquad=1 nefun=33 time=4 e=1.9771277e-05
nquad=11 nefun=788 time=16 e=6.1205286e-06
nquad=11 nefun=482 time=57 e=1.9600753e-05
nquad=2 nefun=81 time=6 e=1.9459092e-05
nquad=0 nefun=1 time=0 e=6.120418e-06
nquad=12 nefun=884 time=18 e=6.1205286e-06
nquad=1 nefun=61 time=1 e=6.119724e-06
nquad=1 nefun=35 time=4 e=1.9660896e-05
nquad=0 nefun=1 time=0 e=1.9563626e-05
nquad=2 nefun=116 time=2 e=5.6867266e-06
nquad=13 nefun=965 time=19 e=6.1204233e-06
nquad=2 nefun=68 time=8 e=1.963471e-05
nquad=14 nefun=618 time=73 e=1.9588619e-05
nquad=3 nefun=187 time=3 e=5.6398566e-06
nquad=3 nefun=120 time=11 e=1.94565e-05 
nquad=0 nefun=1 time=0 e=6.120418e-06
nquad=4 nefun=248 time=4 e=5.5496601e-06
nquad=12 nefun=531 time=63 e=1.9599339e-05
nquad=2 nefun=70 time=8 e=1.9608502e-05
nquad=1 nefun=44 time=3 e=1.9552642e-05
nquad=1 nefun=61 time=1 e=6.119724e-06
nquad=5 nefun=311 time=6 e=5.5479671e-06
nquad=2 nefun=116 time=2 e=5.6867266e-06
nquad=3 nefun=113 time=12 e=1.9621931e-05
nquad=15 nefun=653 time=78 e=1.9575835e-05
nquad=6 nefun=391 time=7 e=5.1764025e-06
nquad=3 nefun=187 time=3 e=5.6398566e-06
nquad=2 nefun=81 time=6 e=1.9459092e-05
nquad=4 nefun=248 time=4 e=5.5496601e-06
nquad=4 nefun=167 time=16 e=1.9453871e-05
nquad=7 nefun=471 time=9 e=5.1717655e-06
nquad=3 nefun=112 time=12 e=1.9565664e-05
nquad=0 nefun=1 time=0 e=1.9453871e-05
nquad=13 nefun=579 time=68 e=1.9594584e-05
nquad=5 nefun=311 time=6 e=5.5479671e-06
nquad=8 nefun=539 time=11 e=5.1227966e-06
nquad=4 nefun=157 time=17 e=1.9619162e-05
nquad=6 nefun=391 time=7 e=5.1764025e-06
nquad=9 nefun=609 time=12 e=5.1199966e-06
nquad=3 nefun=120 time=11 e=1.94565e-05 
nquad=10 nefun=670 time=13 e=5.1195274e-06
nquad=16 nefun=710 time=84 e=1.956916e-05
nquad=7 nefun=471 time=9 e=5.1717655e-06
nquad=1 nefun=34 time=4 e=1.9413622e-05
nquad=4 nefun=158 time=17 e=1.9562531e-05
nquad=11 nefun=737 time=15 e=5.1195274e-06
nquad=14 nefun=618 time=73 e=1.9588619e-05
nquad=8 nefun=539 time=11 e=5.1227966e-06
nquad=9 nefun=609 time=12 e=5.1199966e-06
nquad=5 nefun=197 time=22 e=1.9618371e-05
nquad=0 nefun=1 time=0 e=5.1195267e-06
