numprocs=8
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
nquad=0 nefun=1 time=0 e=2.5375321e-05
nquad=13 nefun=826 time=17 e=2.5522283e-05
nquad=3 nefun=142 time=23 e=0.0002739458
nquad=14 nefun=875 time=19 e=2.5414534e-05
nquad=1 nefun=86 time=1 e=2.5375321e-05
nquad=1 nefun=38 time=5 e=0.00027165362
nquad=15 nefun=944 time=21 e=2.5411837e-05
nquad=0 nefun=1 time=0 e=2.5375321e-05
nquad=0 nefun=1 time=0 e=0.0002739458
nquad=1 nefun=40 time=6 e=0.00027613532
nquad=3 nefun=142 time=21 e=0.00027357168
nquad=1 nefun=38 time=5 e=0.00027165362
nquad=16 nefun=1005 time=22 e=2.5407492e-05
nquad=17 nefun=1051 time=24 e=2.5383846e-05
nquad=1 nefun=93 time=2 e=2.5375321e-05
nquad=2 nefun=98 time=16 e=0.00026703814
nquad=18 nefun=1113 time=25 e=2.5377106e-05
nquad=2 nefun=158 time=4 e=2.5193577e-05
nquad=2 nefun=84 time=13 e=0.00027165362
nquad=1 nefun=50 time=5 e=0.0002739458
nquad=19 nefun=1179 time=27 e=2.5375423e-05
nquad=3 nefun=203 time=5 e=2.5186775e-05
nquad=20 nefun=1239 time=29 e=2.5375321e-05
nquad=0 nefun=1 time=0 e=0.00027357168
nquad=4 nefun=278 time=7 e=2.5185057e-05
nquad=2 nefun=84 time=13 e=0.00027165362
nquad=2 nefun=92 time=15 e=0.0002739458
nquad=0 nefun=1 time=0 e=0.00026703814
nquad=21 nefun=1330 time=31 e=2.5375321e-05
nquad=5 nefun=364 time=10 e=2.5185034e-05
nquad=0 nefun=1 time=0 e=0.00027165362
nquad=22 nefun=1416 time=34 e=2.5375321e-05
nquad=0 nefun=1 time=0 e=2.5185032e-05
nquad=0 nefun=1 time=0 e=0.00027165362
nquad=0 nefun=1 time=0 e=0.0002739458
nquad=1 nefun=49 time=7 e=0.00027148173
nquad=1 nefun=87 time=2 e=2.5185032e-05
nquad=0 nefun=1 time=0 e=2.5375321e-05
nquad=1 nefun=49 time=7 e=0.00026239347
nquad=1 nefun=60 time=6 e=0.00027165362
nquad=1 nefun=86 time=1 e=2.5375321e-05
nquad=0 nefun=1 time=0 e=0.00031844081
nquad=3 nefun=142 time=23 e=0.0002739458
nquad=0 nefun=1 time=0 e=2.5375321e-05
nquad=1 nefun=60 time=6 e=0.00027165362
nquad=0 nefun=1 time=0 e=0.00027148173
nquad=1 nefun=56 time=7 e=0.0002739458
nquad=1 nefun=93 time=2 e=2.5375321e-05
nquad=0 nefun=1 time=0 e=0.0002739458
nquad=1 nefun=43 time=5 e=0.00028917358
nquad=2 nefun=158 time=4 e=2.5193577e-05
nquad=3 nefun=203 time=5 e=2.5186775e-05
nquad=2 nefun=102 time=15 e=0.00026239347
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=1 nefun=60 time=1 e=6.1476321e-05
nquad=4 nefun=278 time=7 e=2.5185057e-05
nquad=1 nefun=50 time=5 e=0.0002739458
nquad=2 nefun=78 time=9 e=0.00027993877
nquad=1 nefun=56 time=7 e=0.00027148173
nquad=2 nefun=142 time=2 e=5.8277777e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=5 nefun=364 time=10 e=2.5185034e-05
nquad=1 nefun=60 time=1 e=6.1476321e-05
nquad=3 nefun=211 time=4 e=5.6765435e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=1 nefun=69 time=1 e=5.2258747e-05
nquad=4 nefun=276 time=5 e=5.4913381e-05
nquad=1 nefun=67 time=1 e=5.6729378e-05
nquad=2 nefun=142 time=2 e=5.8277777e-05
nquad=0 nefun=1 time=0 e=2.5185032e-05
nquad=2 nefun=159 time=3 e=5.0488364e-05
nquad=5 nefun=343 time=6 e=3.7145892e-05
nquad=3 nefun=211 time=4 e=5.6765435e-05
nquad=2 nefun=138 time=2 e=5.5888499e-05
nquad=3 nefun=123 time=15 e=0.00027993877
nquad=3 nefun=225 time=4 e=4.9283031e-05
nquad=4 nefun=276 time=5 e=5.4913381e-05
nquad=6 nefun=420 time=8 e=3.5984571e-05
nquad=1 nefun=87 time=2 e=2.5185032e-05
nquad=3 nefun=212 time=4 e=5.5784633e-05
nquad=4 nefun=279 time=5 e=2.9545434e-05
nquad=7 nefun=483 time=9 e=3.3917013e-05
nquad=5 nefun=343 time=6 e=3.7145892e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=0 nefun=1 time=0 e=0.0002739458
nquad=4 nefun=292 time=6 e=5.5745011e-05
nquad=8 nefun=538 time=10 e=2.7801167e-05
nquad=5 nefun=343 time=7 e=2.6734005e-05
nquad=0 nefun=1 time=0 e=0.00031844081
nquad=6 nefun=420 time=8 e=3.5984571e-05
nquad=1 nefun=57 time=1 e=6.5271812e-05
nquad=5 nefun=365 time=7 e=5.4385698e-05
nquad=9 nefun=608 time=12 e=2.7654758e-05
nquad=6 nefun=391 time=8 e=2.5964976e-05
nquad=7 nefun=483 time=9 e=3.3917013e-05
nquad=2 nefun=118 time=2 e=6.3943427e-05
nquad=7 nefun=448 time=10 e=2.565503e-05
nquad=6 nefun=428 time=9 e=4.7634446e-05
nquad=10 nefun=666 time=13 e=2.6942518e-05
nquad=8 nefun=538 time=10 e=2.7801167e-05
nquad=3 nefun=184 time=4 e=6.3677668e-05
nquad=7 nefun=490 time=10 e=4.2063287e-05
nquad=0 nefun=1 time=0 e=0.00027993877
nquad=11 nefun=717 time=14 e=2.5712256e-05
nquad=8 nefun=509 time=11 e=2.4998454e-05
nquad=9 nefun=608 time=12 e=2.7654758e-05
nquad=4 nefun=243 time=5 e=6.2771326e-05
nquad=8 nefun=564 time=11 e=4.1049648e-05
nquad=1 nefun=43 time=5 e=0.00028917358
nquad=12 nefun=770 time=16 e=2.5611202e-05
nquad=10 nefun=666 time=13 e=2.6942518e-05
nquad=9 nefun=561 time=13 e=2.4916282e-05
nquad=5 nefun=323 time=6 e=5.9689672e-05
nquad=9 nefun=641 time=13 e=4.1007374e-05
nquad=11 nefun=717 time=14 e=2.5712256e-05
nquad=1 nefun=56 time=7 e=0.0002739458
nquad=13 nefun=826 time=17 e=2.5522283e-05
nquad=6 nefun=375 time=7 e=5.8771898e-05
nquad=10 nefun=614 time=14 e=2.4859632e-05
nquad=10 nefun=701 time=14 e=4.0869855e-05
nquad=12 nefun=770 time=16 e=2.5611202e-05
nquad=14 nefun=875 time=19 e=2.5414534e-05
nquad=11 nefun=668 time=15 e=2.4855248e-05
nquad=11 nefun=760 time=15 e=3.9728923e-05
nquad=7 nefun=496 time=10 e=5.8749126e-05
nquad=13 nefun=826 time=17 e=2.5522283e-05
nquad=2 nefun=78 time=9 e=0.00027993877
nquad=12 nefun=751 time=17 e=2.485521e-05
nquad=15 nefun=944 time=21 e=2.5411837e-05
nquad=1 nefun=44 time=7 e=0.00027686447
nquad=0 nefun=1 time=0 e=2.4855186e-05
nquad=12 nefun=831 time=17 e=3.7341698e-05
nquad=8 nefun=588 time=11 e=5.8596936e-05
nquad=14 nefun=875 time=19 e=2.5414534e-05
nquad=16 nefun=1005 time=22 e=2.5407492e-05
nquad=13 nefun=895 time=18 e=3.5572785e-05
nquad=9 nefun=652 time=13 e=5.6645218e-05
nquad=1 nefun=78 time=1 e=2.4839287e-05
nquad=14 nefun=944 time=19 e=2.6810366e-05
nquad=15 nefun=944 time=21 e=2.5411837e-05
nquad=17 nefun=1051 time=24 e=2.5383846e-05
nquad=0 nefun=1 time=0 e=2.4839287e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=10 nefun=740 time=15 e=5.6140296e-05
nquad=15 nefun=1005 time=21 e=2.5581239e-05
nquad=16 nefun=1005 time=22 e=2.5407492e-05
nquad=18 nefun=1113 time=25 e=2.5377106e-05
nquad=1 nefun=69 time=1 e=5.2258747e-05
nquad=1 nefun=82 time=1 e=2.4839069e-05
nquad=3 nefun=123 time=15 e=0.00027993877
nquad=11 nefun=813 time=16 e=4.9834199e-05
nquad=17 nefun=1051 time=24 e=2.5383846e-05
nquad=16 nefun=1060 time=23 e=2.556454e-05
nquad=0 nefun=1 time=0 e=2.4839059e-05
nquad=12 nefun=874 time=17 e=4.4781043e-05
nquad=19 nefun=1179 time=27 e=2.5375423e-05
nquad=2 nefun=159 time=3 e=5.0488364e-05
nquad=18 nefun=1113 time=25 e=2.5377106e-05
nquad=2 nefun=88 time=14 e=0.00027357168
nquad=13 nefun=931 time=18 e=3.7048963e-05
nquad=17 nefun=1126 time=25 e=2.5499074e-05
nquad=1 nefun=79 time=1 e=2.4838983e-05
nquad=20 nefun=1239 time=29 e=2.5375321e-05
nquad=3 nefun=225 time=4 e=4.9283031e-05
nquad=0 nefun=1 time=0 e=0.00031844081
nquad=14 nefun=993 time=20 e=3.1046374e-05
nquad=19 nefun=1179 time=27 e=2.5375423e-05
nquad=18 nefun=1183 time=26 e=2.5183771e-05
nquad=4 nefun=279 time=5 e=2.9545434e-05
nquad=21 nefun=1330 time=32 e=2.5375321e-05
nquad=15 nefun=1043 time=21 e=2.7225043e-05
nquad=20 nefun=1239 time=29 e=2.5375321e-05
nquad=5 nefun=343 time=7 e=2.6734005e-05
nquad=19 nefun=1241 time=28 e=2.5128607e-05
nquad=16 nefun=1102 time=23 e=2.6629733e-05
nquad=6 nefun=391 time=8 e=2.5964976e-05
nquad=0 nefun=1 time=0 e=0.00027993877
nquad=22 nefun=1416 time=34 e=2.5375321e-05
nquad=20 nefun=1322 time=30 e=2.5119927e-05
nquad=7 nefun=448 time=9 e=2.565503e-05
nquad=21 nefun=1330 time=32 e=2.5375321e-05
nquad=17 nefun=1164 time=25 e=2.6574467e-05
nquad=1 nefun=51 time=5 e=0.00031844081
nquad=3 nefun=142 time=21 e=0.00027357168
nquad=8 nefun=509 time=11 e=2.4998454e-05
nquad=21 nefun=1389 time=32 e=2.510601e-05
nquad=18 nefun=1226 time=26 e=2.6573977e-05
nquad=0 nefun=1 time=0 e=2.5375321e-05
nquad=22 nefun=1416 time=34 e=2.5375321e-05
nquad=9 nefun=561 time=13 e=2.4916282e-05
nquad=19 nefun=1286 time=28 e=2.6573977e-05
nquad=1 nefun=86 time=1 e=2.5375321e-05
nquad=22 nefun=1471 time=34 e=2.5095587e-05
nquad=10 nefun=614 time=14 e=2.4859632e-05
nquad=0 nefun=1 time=0 e=2.5375321e-05
nquad=20 nefun=1356 time=30 e=2.632598e-05
nquad=11 nefun=668 time=15 e=2.4855248e-05
nquad=1 nefun=44 time=7 e=0.00027686447
nquad=23 nefun=1541 time=36 e=2.5089657e-05
nquad=0 nefun=1 time=0 e=2.5375321e-05
nquad=2 nefun=92 time=11 e=0.00028410051
nquad=21 nefun=1405 time=31 e=2.6167467e-05
nquad=1 nefun=86 time=1 e=2.5375321e-05
nquad=12 nefun=751 time=17 e=2.485521e-05
nquad=24 nefun=1610 time=38 e=2.5083788e-05
nquad=0 nefun=1 time=0 e=2.4855186e-05
nquad=0 nefun=1 time=0 e=0.00027357168
nquad=1 nefun=93 time=2 e=2.5375321e-05
nquad=22 nefun=1486 time=33 e=2.6167199e-05
nquad=0 nefun=1 time=0 e=2.5375321e-05
nquad=1 nefun=78 time=1 e=2.4839287e-05
nquad=25 nefun=1697 time=41 e=2.5081184e-05
nquad=23 nefun=1546 time=35 e=2.6167199e-05
nquad=0 nefun=1 time=0 e=2.4839287e-05
nquad=2 nefun=158 time=4 e=2.5193577e-05
nquad=1 nefun=93 time=2 e=2.5375321e-05
nquad=3 nefun=203 time=5 e=2.5186775e-05
nquad=24 nefun=1605 time=37 e=2.5758729e-05
nquad=1 nefun=82 time=1 e=2.4839069e-05
nquad=2 nefun=88 time=14 e=0.00027357168
nquad=0 nefun=1 time=0 e=2.5081184e-05
nquad=25 nefun=1654 time=38 e=2.5467988e-05
nquad=2 nefun=158 time=4 e=2.5193577e-05
nquad=0 nefun=1 time=0 e=2.4839059e-05
nquad=4 nefun=278 time=7 e=2.5185057e-05
nquad=3 nefun=147 time=19 e=0.00028181234
nquad=26 nefun=1696 time=39 e=2.5342267e-05
nquad=3 nefun=203 time=5 e=2.5186775e-05
nquad=1 nefun=63 time=1 e=2.4920407e-05
nquad=1 nefun=49 time=7 e=0.00027148173
nquad=1 nefun=79 time=1 e=2.4838983e-05
nquad=27 nefun=1742 time=40 e=2.5276194e-05
nquad=5 nefun=364 time=10 e=2.5185034e-05
nquad=0 nefun=1 time=0 e=0.00031844081
nquad=2 nefun=115 time=3 e=2.4886369e-05
nquad=4 nefun=278 time=7 e=2.5185057e-05
nquad=28 nefun=1833 time=42 e=2.5275099e-05
nquad=3 nefun=162 time=4 e=2.4872855e-05
nquad=0 nefun=1 time=0 e=2.5275095e-05
nquad=0 nefun=1 time=0 e=2.5185032e-05
nquad=5 nefun=364 time=10 e=2.5185034e-05
nquad=4 nefun=239 time=6 e=2.4856336e-05
nquad=3 nefun=142 time=21 e=0.00027357168
nquad=0 nefun=1 time=0 e=0.00028181234
nquad=1 nefun=86 time=1 e=2.5274636e-05
nquad=0 nefun=1 time=0 e=0.00027148173
nquad=1 nefun=87 time=2 e=2.5185032e-05
nquad=5 nefun=318 time=7 e=2.4846893e-05
nquad=1 nefun=51 time=5 e=0.00031844081
nquad=0 nefun=1 time=0 e=2.5185032e-05
nquad=2 nefun=179 time=3 e=2.5274586e-05
nquad=0 nefun=1 time=0 e=2.5274586e-05
nquad=6 nefun=388 time=9 e=2.4841697e-05
nquad=1 nefun=73 time=1 e=2.5274586e-05
nquad=0 nefun=1 time=0 e=0.00031844081
nquad=1 nefun=87 time=2 e=2.5185032e-05
nquad=0 nefun=1 time=0 e=2.5274586e-05
nquad=7 nefun=475 time=11 e=2.4841536e-05
nquad=0 nefun=1 time=0 e=2.4841536e-05
nquad=1 nefun=84 time=1 e=2.5274586e-05
nquad=1 nefun=38 time=6 e=0.00027439602
nquad=0 nefun=1 time=0 e=0.00031844081
nquad=1 nefun=82 time=1 e=2.4836175e-05
nquad=2 nefun=162 time=2 e=2.5274586e-05
nquad=2 nefun=142 time=2 e=2.4824572e-05
nquad=0 nefun=1 time=0 e=0.00027357168
nquad=2 nefun=92 time=11 e=0.00028410051
nquad=0 nefun=1 time=0 e=0.00031844081
nquad=1 nefun=56 time=7 e=0.00027148173
nquad=1 nefun=43 time=5 e=0.00028917358
nquad=3 nefun=233 time=4 e=2.4822382e-05
nquad=1 nefun=38 time=2 e=0.00031844081
nquad=4 nefun=301 time=6 e=2.4819627e-05
nquad=1 nefun=43 time=5 e=0.00028917358
nquad=5 nefun=386 time=7 e=2.4819327e-05
nquad=0 nefun=1 time=0 e=2.4819327e-05
nquad=2 nefun=78 time=9 e=0.00027993877
nquad=1 nefun=67 time=0 e=2.4819296e-05
nquad=2 nefun=87 time=13 e=0.00027429858
Section Number: 37 
nquad=0 nefun=1 time=0 e=0.00031844081
nquad=1 nefun=49 time=7 e=0.00027148173
nquad=3 nefun=147 time=19 e=0.00028181234
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=2 nefun=80 time=8 e=0.00029812734
nquad=2 nefun=78 time=9 e=0.00027993877
nquad=1 nefun=57 time=1 e=6.5271812e-05
nquad=2 nefun=118 time=2 e=6.3943427e-05
nquad=3 nefun=123 time=15 e=0.00027993877
nquad=1 nefun=51 time=5 e=0.00031844081
nquad=0 nefun=1 time=0 e=0.00027148173
nquad=3 nefun=184 time=4 e=6.3677668e-05
nquad=4 nefun=243 time=5 e=6.2771326e-05
nquad=0 nefun=1 time=0 e=0.00028181234
nquad=3 nefun=123 time=15 e=0.00027993877
nquad=3 nefun=127 time=14 e=0.00029000355
nquad=0 nefun=1 time=0 e=0.00027429858
nquad=5 nefun=323 time=6 e=5.9689672e-05
nquad=6 nefun=375 time=7 e=5.8771898e-05
nquad=2 nefun=94 time=11 e=0.00028130464
nquad=7 nefun=496 time=10 e=5.8749126e-05
nquad=0 nefun=1 time=0 e=0.00027993877
nquad=4 nefun=165 time=18 e=0.00028749756
nquad=1 nefun=56 time=7 e=0.00027148173
nquad=1 nefun=38 time=6 e=0.00027439602
nquad=8 nefun=588 time=11 e=5.8596936e-05
nquad=1 nefun=38 time=6 e=0.00027165362
nquad=0 nefun=1 time=0 e=0.00027993877
nquad=9 nefun=652 time=13 e=5.6645218e-05
nquad=10 nefun=740 time=15 e=5.6140296e-05
nquad=5 nefun=216 time=24 e=0.00028749756
nquad=11 nefun=813 time=16 e=4.9834199e-05
nquad=1 nefun=44 time=7 e=0.00027686447
nquad=12 nefun=874 time=17 e=4.4781043e-05
nquad=3 nefun=148 time=19 e=0.00028130464
nquad=13 nefun=931 time=19 e=3.7048963e-05
nquad=0 nefun=1 time=0 e=0.00028130464
nquad=2 nefun=87 time=13 e=0.00027429858
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=2 nefun=84 time=13 e=0.00027165362
nquad=1 nefun=44 time=7 e=0.00027686447
nquad=14 nefun=993 time=20 e=3.1046374e-05
nquad=1 nefun=57 time=1 e=6.5271812e-05
nquad=0 nefun=1 time=0 e=0.00028749756
nquad=15 nefun=1043 time=22 e=2.7225043e-05
nquad=2 nefun=118 time=2 e=6.3943427e-05
nquad=16 nefun=1102 time=23 e=2.6629733e-05
nquad=3 nefun=184 time=4 e=6.3677668e-05
nquad=2 nefun=88 time=14 e=0.00027357168
nquad=4 nefun=243 time=5 e=6.2771326e-05
nquad=17 nefun=1164 time=25 e=2.6574467e-05
nquad=0 nefun=1 time=0 e=0.00027165362
nquad=1 nefun=40 time=6 e=0.00027613532
nquad=5 nefun=323 time=6 e=5.9689672e-05
nquad=18 nefun=1226 time=26 e=2.6573977e-05
nquad=6 nefun=375 time=7 e=5.8771898e-05
nquad=2 nefun=88 time=14 e=0.00027357168
nquad=1 nefun=38 time=5 e=0.00028263995
nquad=0 nefun=1 time=0 e=0.00027429858
nquad=19 nefun=1286 time=28 e=2.6573977e-05
nquad=7 nefun=496 time=10 e=5.8749126e-05
nquad=20 nefun=1356 time=30 e=2.632598e-05
nquad=8 nefun=588 time=11 e=5.8596936e-05
nquad=21 nefun=1405 time=31 e=2.6167467e-05
nquad=1 nefun=60 time=6 e=0.00027165362
nquad=3 nefun=142 time=21 e=0.00027357168
nquad=9 nefun=652 time=13 e=5.6645218e-05
nquad=1 nefun=38 time=6 e=0.00027165362
nquad=22 nefun=1486 time=33 e=2.6167199e-05
nquad=2 nefun=92 time=15 e=0.0002739458
nquad=10 nefun=740 time=15 e=5.6140296e-05
nquad=2 nefun=81 time=12 e=0.00028159361
nquad=3 nefun=142 time=21 e=0.00027357168
nquad=23 nefun=1546 time=35 e=2.6167199e-05
nquad=11 nefun=813 time=16 e=4.9834199e-05
nquad=12 nefun=874 time=17 e=4.4781043e-05
nquad=24 nefun=1605 time=37 e=2.5758729e-05
nquad=13 nefun=931 time=19 e=3.7048963e-05
nquad=25 nefun=1654 time=38 e=2.5467988e-05
nquad=0 nefun=1 time=0 e=0.00027357168
nquad=3 nefun=123 time=17 e=0.00028159361
nquad=26 nefun=1696 time=39 e=2.5342267e-05
nquad=14 nefun=993 time=20 e=3.1046374e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=27 nefun=1742 time=40 e=2.5276194e-05
nquad=15 nefun=1043 time=22 e=2.7225043e-05
nquad=2 nefun=84 time=13 e=0.00027165362
nquad=1 nefun=60 time=1 e=6.1476321e-05
nquad=0 nefun=1 time=0 e=0.00027357168
nquad=28 nefun=1833 time=42 e=2.5275099e-05
nquad=16 nefun=1102 time=23 e=2.6629733e-05
nquad=3 nefun=142 time=23 e=0.0002739458
nquad=2 nefun=142 time=2 e=5.8277777e-05
nquad=0 nefun=1 time=0 e=2.5275095e-05
nquad=17 nefun=1164 time=25 e=2.6574467e-05
nquad=3 nefun=211 time=4 e=5.6765435e-05
nquad=1 nefun=86 time=1 e=2.5274636e-05
nquad=4 nefun=276 time=5 e=5.4913381e-05
nquad=1 nefun=49 time=7 e=0.00027148173
nquad=18 nefun=1226 time=26 e=2.6573977e-05
nquad=0 nefun=1 time=0 e=0.00027165362
nquad=0 nefun=1 time=0 e=0.0002739458
nquad=2 nefun=179 time=3 e=2.5274586e-05
nquad=5 nefun=343 time=6 e=3.7145892e-05
nquad=0 nefun=1 time=0 e=2.5274586e-05
nquad=19 nefun=1286 time=28 e=2.6573977e-05
nquad=1 nefun=73 time=1 e=2.5274586e-05
nquad=0 nefun=1 time=0 e=0.00028159361
nquad=6 nefun=420 time=8 e=3.5984571e-05
nquad=0 nefun=1 time=0 e=2.5274586e-05
nquad=1 nefun=49 time=7 e=0.00027148173
nquad=20 nefun=1356 time=30 e=2.632598e-05
nquad=7 nefun=483 time=9 e=3.3917013e-05
nquad=1 nefun=84 time=1 e=2.5274586e-05
nquad=21 nefun=1405 time=31 e=2.6167467e-05
nquad=8 nefun=538 time=10 e=2.7801167e-05
nquad=0 nefun=1 time=0 e=0.00027148173
nquad=2 nefun=162 time=3 e=2.5274586e-05
nquad=1 nefun=50 time=5 e=0.0002739458
nquad=9 nefun=608 time=12 e=2.7654758e-05
nquad=0 nefun=1 time=0 e=0.00031844081
nquad=1 nefun=60 time=6 e=0.00027165362
nquad=22 nefun=1486 time=34 e=2.6167199e-05
nquad=10 nefun=666 time=13 e=2.6942518e-05
nquad=0 nefun=1 time=0 e=0.00027148173
nquad=23 nefun=1546 time=35 e=2.6167199e-05
nquad=11 nefun=717 time=15 e=2.5712256e-05
nquad=1 nefun=38 time=2 e=0.00031844081
nquad=1 nefun=47 time=7 e=0.00027866646
nquad=24 nefun=1605 time=37 e=2.5758729e-05
nquad=12 nefun=770 time=16 e=2.5611202e-05
nquad=25 nefun=1654 time=38 e=2.5467988e-05
nquad=13 nefun=826 time=18 e=2.5522283e-05
nquad=1 nefun=56 time=7 e=0.00027148173
nquad=26 nefun=1696 time=39 e=2.5342267e-05
nquad=14 nefun=875 time=19 e=2.5414534e-05
nquad=27 nefun=1742 time=41 e=2.5276194e-05
nquad=0 nefun=1 time=0 e=0.0002739458
nquad=2 nefun=80 time=8 e=0.00029812734
nquad=15 nefun=944 time=21 e=2.5411837e-05
nquad=28 nefun=1833 time=42 e=2.5275099e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=1 nefun=56 time=7 e=0.00027148173
nquad=0 nefun=1 time=0 e=2.5275095e-05
nquad=1 nefun=60 time=1 e=6.1476321e-05
nquad=16 nefun=1005 time=23 e=2.5407492e-05
nquad=2 nefun=95 time=15 e=0.00027562364
nquad=2 nefun=142 time=2 e=5.8277777e-05
nquad=17 nefun=1051 time=24 e=2.5383846e-05
nquad=1 nefun=86 time=1 e=2.5274636e-05
nquad=3 nefun=211 time=4 e=5.6765435e-05
nquad=18 nefun=1113 time=26 e=2.5377106e-05
nquad=2 nefun=179 time=3 e=2.5274586e-05
nquad=0 nefun=1 time=0 e=2.5274586e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=4 nefun=276 time=5 e=5.4913381e-05
nquad=3 nefun=127 time=14 e=0.00029000355
nquad=0 nefun=1 time=0 e=0.00027562364
nquad=1 nefun=73 time=1 e=2.5274586e-05
nquad=1 nefun=57 time=1 e=6.5271812e-05
nquad=1 nefun=56 time=7 e=0.0002739458
nquad=19 nefun=1179 time=28 e=2.5375423e-05
nquad=0 nefun=1 time=0 e=2.5274586e-05
nquad=5 nefun=343 time=6 e=3.7145892e-05
nquad=2 nefun=118 time=2 e=6.3943427e-05
nquad=6 nefun=420 time=8 e=3.5984571e-05
nquad=20 nefun=1239 time=29 e=2.5375321e-05
nquad=1 nefun=84 time=1 e=2.5274586e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=7 nefun=483 time=9 e=3.3917013e-05
nquad=3 nefun=184 time=4 e=6.3677668e-05
nquad=1 nefun=57 time=1 e=6.5271812e-05
nquad=4 nefun=165 time=18 e=0.00028749756
nquad=2 nefun=162 time=3 e=2.5274586e-05
nquad=4 nefun=243 time=5 e=6.2771326e-05
nquad=0 nefun=1 time=0 e=0.00031844081
nquad=8 nefun=538 time=10 e=2.7801167e-05
nquad=21 nefun=1330 time=32 e=2.5375321e-05
nquad=2 nefun=118 time=2 e=6.3943427e-05
nquad=5 nefun=323 time=6 e=5.9689672e-05
nquad=1 nefun=54 time=6 e=0.00027562364
nquad=9 nefun=608 time=12 e=2.7654758e-05
nquad=3 nefun=184 time=4 e=6.3677668e-05
nquad=1 nefun=38 time=2 e=0.00031844081
nquad=6 nefun=375 time=7 e=5.8771898e-05
nquad=22 nefun=1416 time=35 e=2.5375321e-05
nquad=10 nefun=666 time=13 e=2.6942518e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=4 nefun=243 time=5 e=6.2771326e-05
nquad=11 nefun=717 time=14 e=2.5712256e-05
nquad=1 nefun=69 time=1 e=5.2258747e-05
nquad=7 nefun=496 time=10 e=5.8749126e-05
nquad=5 nefun=323 time=6 e=5.9689672e-05
nquad=5 nefun=216 time=24 e=0.00028749756
nquad=0 nefun=1 time=0 e=2.5375321e-05
nquad=12 nefun=770 time=16 e=2.5611202e-05
nquad=6 nefun=375 time=8 e=5.8771898e-05
nquad=8 nefun=588 time=11 e=5.8596936e-05
nquad=2 nefun=159 time=3 e=5.0488364e-05
nquad=13 nefun=826 time=17 e=2.5522283e-05
nquad=1 nefun=86 time=1 e=2.5375321e-05
nquad=3 nefun=225 time=4 e=4.9283031e-05
nquad=9 nefun=652 time=13 e=5.6645218e-05
nquad=7 nefun=496 time=10 e=5.8749126e-05
nquad=2 nefun=80 time=8 e=0.00029812734
nquad=14 nefun=875 time=19 e=2.5414534e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=4 nefun=279 time=5 e=2.9545434e-05
nquad=0 nefun=1 time=0 e=2.5375321e-05
nquad=10 nefun=740 time=15 e=5.6140296e-05
nquad=8 nefun=588 time=11 e=5.8596936e-05
nquad=1 nefun=58 time=1 e=6.5578834e-05
nquad=15 nefun=944 time=21 e=2.5411837e-05
nquad=0 nefun=1 time=0 e=0.00028749756
nquad=5 nefun=343 time=7 e=2.6734005e-05
nquad=11 nefun=813 time=16 e=4.9834199e-05
nquad=9 nefun=652 time=13 e=5.6645218e-05
nquad=16 nefun=1005 time=22 e=2.5407492e-05
nquad=12 nefun=874 time=17 e=4.4781043e-05
nquad=6 nefun=391 time=8 e=2.5964976e-05
nquad=2 nefun=133 time=3 e=6.5361372e-05
nquad=1 nefun=93 time=2 e=2.5375321e-05
nquad=10 nefun=740 time=15 e=5.6140296e-05
nquad=7 nefun=448 time=10 e=2.565503e-05
nquad=17 nefun=1051 time=24 e=2.5383846e-05
nquad=13 nefun=931 time=19 e=3.7048963e-05
nquad=2 nefun=158 time=4 e=2.5193577e-05
nquad=3 nefun=209 time=5 e=6.2448171e-05
nquad=11 nefun=813 time=16 e=4.9834199e-05
nquad=3 nefun=127 time=14 e=0.00029000355
nquad=8 nefun=509 time=11 e=2.4998454e-05
nquad=18 nefun=1113 time=25 e=2.5377106e-05
nquad=14 nefun=993 time=20 e=3.1046374e-05
nquad=3 nefun=203 time=5 e=2.5186775e-05
nquad=12 nefun=874 time=17 e=4.4781043e-05
